timestamp,motor_vibration_mm_s,bearing_temperature_c,phase_current_a,fault_status
2026-01-04 07:00:00,3.2617647002280803,73.50009291004824,36.78615284464777,0
2026-01-04 08:00:00,2.2859875287135663,67.73381969288087,37.15360104622139,0
2026-01-04 09:00:00,2.348159805817635,76.18348914097842,40.221622587775194,0
2026-01-04 10:00:00,2.6762945336426327,69.22491855358875,39.2102691894243,0
2026-01-04 11:00:00,2.4396147774567725,71.99967754052267,37.862818800097976,0
2026-01-04 12:00:00,2.4013578860171387,65.24217445472941,32.828526569639955,0
2026-01-04 13:00:00,1.9429664284244719,64.48728067854263,39.04443505963891,0
2026-01-04 14:00:00,2.4942392659807258,82.34872298710016,34.263011688030026,0
2026-01-04 15:00:00,2.2782093885127903,69.45026706823067,41.375382703601915,0
2026-01-04 16:00:00,3.0830638880951113,75.04176249449061,31.91579671310349,0
2026-01-04 17:00:00,2.826544251350582,72.76346695662839,36.449516094897646,0
